vggish_point,label
1073-248,boat
1073-249,boat
1073-250,boat
1073-251,boat
1073-252,boat
1073-253,boat
1073-254,boat
1073-255,boat
1073-256,boat
1073-257,boat
1073-258,boat
1073-259,boat
1073-260,boat
1073-261,boat
1073-262,boat
1073-263,boat
1073-264,boat
1073-265,boat
1073-266,boat
1073-267,boat
1073-268,boat
1073-269,boat
1073-270,boat
1073-271,boat
1073-272,boat
1073-273,boat
1073-274,boat
1073-275,boat
1073-300,boat
1073-301,boat
1073-302,boat
1073-303,boat
1073-304,boat
1073-305,boat
1073-306,boat
1073-307,boat
1073-308,boat
1073-309,boat
1073-310,boat
1073-311,boat
1074-0,calibration
1074-48,flow noise
1074-50,humpback
1074-53,humpback
1074-54,humpback
1079-0,calibration
1079-337,humpback
1079-338,humpback
1079-339,humpback
1079-343,humpback
1079-344,humpback
1082-0,calibration
1082-264,humpback
1082-265,humpback
1082-266,humpback
1082-267,humpback
1082-268,humpback
1082-269,humpback
1082-270,humpback
1082-271,humpback
1082-272,humpback
1082-273,humpback
1082-274,humpback
1087-0,calibration
1087-337,mooring
1087-338,mooring
1087-343,mooring
1087-344,mooring
11-0,calibration
11-336,humpback
11-337,humpback
11-338,humpback
11-339,helicopter
11-340,helicopter
11-341,helicopter-humpback
11-342,humpback
11-343,humpback
11-344,humpback
110-0,calibration
110-85,humpback
110-86,humpback
110-87,humpback
110-88,flow noise
110-89,flow noise
110-90,flow noise
110-91,flow noise
110-92,flow noise-humpback
110-93,humpback
110-94,humpback
1101-0,calibration
1101-218,humpback
1101-219,fish-humpback-mooring
1101-220,fish
1101-221,fish
1101-222,fish
1101-223,fish
1101-224,humpback
1104-0,calibration
1104-240,humpback
1104-241,humpback
1104-242,humpback
1104-243,humpback
1104-244,humpback
1104-245,humpback
1104-246,humpback
1104-247,humpback
1104-248,humpback
1104-249,humpback
1104-250,humpback
1104-251,humpback
1104-252,humpback
1104-60,humpback
1104-61,flow noise-humpback
1104-62,flow noise-humpback
1104-63,humpback
1104-64,humpback
1104-65,humpback
1104-66,humpback
1104-67,humpback
1104-68,humpback
1104-69,humpback
1104-70,humpback
1104-71,humpback
1109-0,calibration
1109-10,fish
1109-11,fish
1109-7,fish
1109-8,fish
1109-9,fish
1111-0,calibration
1111-304,flow noise
1111-305,flow noise
1111-306,flow noise
1111-307,flow noise
1114-0,calibration
1114-2,humpback
1114-3,humpback
1114-7,humpback
1114-8,humpback
1117-0,calibration
1117-264,flow noise-mooring
1117-265,flow noise-mooring
1117-266,flow noise
1117-267,flow noise
1117-268,flow noise
1117-270,flow noise
1117-271,flow noise
1117-274,flow noise
1117-275,flow noise
1126-0,calibration
1126-252,flow noise
1126-253,flow noise-mooring
1126-254,flow noise-mooring
1126-255,flow noise-mooring
1126-256,flow noise-mooring
1126-257,flow noise
1126-258,flow noise
1126-259,flow noise
1126-260,flow noise
1126-261,flow noise
1126-262,flow noise-mooring
1126-263,flow noise
1126-312,flow noise-mooring
1126-313,flow noise-mooring
1126-314,flow noise
1126-321,flow noise-mooring
1126-322,flow noise-mooring
1129-0,calibration
1129-255,mooring
1129-256,flow noise-mooring
1129-257,flow noise
1129-258,flow noise-mooring
1129-259,flow noise
1129-260,flow noise
1129-261,flow noise
1129-262,flow noise-mooring
1129-263,flow noise
1129-292,flow noise
1129-293,flow noise
1129-294,flow noise
1129-295,flow noise
1129-296,flow noise
1129-297,flow noise
1129-298,flow noise
1129-299,flow noise
1129-84,mooring
1129-85,mooring
1129-93,mooring
1129-94,flow noise-mooring
1129-95,flow noise
1135-0,calibration
1135-192,humpback
1135-193,humpback
1135-196,humpback
1135-200,humpback
1135-201,humpback
1150-0,calibration
1150-199,helicopter
1150-200,helicopter
1150-201,helicopter
1150-202,helicopter
1155-0,calibration
1155-288,humpback
1155-289,humpback
1155-290,humpback
1155-291,humpback
1155-292,humpback
1155-293,humpback
1155-294,humpback
1155-295,humpback
1155-296,humpback
1155-297,humpback
1155-298,humpback
1155-299,humpback
1155-37,humpback
1155-38,humpback
1155-42,humpback
1155-43,humpback
1155-46,humpback
1155-47,humpback
1157-0,calibration
1157-300,humpback
1157-301,humpback
1157-302,humpback
1157-303,humpback
1157-304,humpback
1157-305,humpback
1157-306,humpback
1157-307,humpback
1157-308,humpback
1157-309,humpback
1157-310,humpback
1157-311,humpback
1159-0,calibration
1159-48,humpback
1159-50,humpback
1159-52,humpback
1159-53,humpback
1159-55,humpback
1159-56,humpback
1159-57,humpback
1159-58,humpback
1164-0,calibration
1164-139,airplane
1164-140,airplane
1166-0,calibration
1166-351,humpback
1166-356,humpback
1166-357,humpback
1167-0,calibration
1167-24,flow noise
1167-25,flow noise
1167-26,flow noise
1167-27,flow noise
1167-28,flow noise
1167-29,flow noise
1167-30,flow noise
1167-31,flow noise
1167-32,flow noise
1167-33,flow noise
1167-34,flow noise
1168-0,calibration
1168-85,humpback
1168-86,humpback
1171-0,calibration
1171-158,flow noise
1171-159,flow noise
1171-160,flow noise
1171-161,flow noise-mooring
1171-162,flow noise-mooring
1171-163,flow noise-mooring
1171-164,flow noise
1171-165,flow noise
1171-166,flow noise
1171-167,flow noise
1171-216,mooring
1171-217,flow noise-mooring
1171-218,flow noise-mooring
1171-219,flow noise-mooring
1171-221,mooring
1171-222,flow noise
1171-223,flow noise-mooring
1171-224,flow noise-mooring
1171-225,flow noise-mooring
1171-226,mooring
1171-276,mooring
1171-277,mooring
1171-278,mooring
1171-279,mooring
1171-280,mooring
1171-281,flow noise
1171-282,flow noise-mooring
1171-286,mooring
1171-287,mooring
1171-312,mooring
1171-314,mooring
1171-315,mooring
1171-316,flow noise
1171-317,flow noise
1171-318,flow noise
1171-319,flow noise-mooring
1171-320,flow noise-mooring
1171-321,flow noise
1171-322,flow noise
1171-323,flow noise
1173-0,calibration
1173-163,mooring
1173-165,mooring
1173-259,mooring
1173-260,mooring
1173-261,mooring
1184-0,calibration
1184-121,flow noise
1184-122,flow noise-humpback
1184-123,humpback
1184-127,humpback
1184-128,humpback
1184-130,humpback
1184-131,humpback
1187-0,calibration
1187-156,humpback
1187-157,humpback
1187-158,humpback
1187-159,humpback
1187-160,humpback
1187-161,humpback
1187-162,humpback
1187-163,humpback
1187-164,humpback
1187-165,humpback
1187-166,humpback
1187-167,humpback
1187-168,humpback
1188-0,calibration
1188-324,flow noise
1188-325,flow noise
1188-326,flow noise
1188-327,flow noise
1188-328,flow noise-humpback
1188-329,flow noise
1188-330,flow noise-humpback
1188-331,flow noise-humpback
1188-332,flow noise
1188-334,humpback
1188-335,humpback
1191-0,calibration
1191-175,flow noise-mooring
1191-176,fish-flow noise-mooring
1191-177,flow noise
1191-178,flow noise
1191-216,flow noise
1191-217,flow noise
1191-218,flow noise
1191-219,flow noise
1191-220,flow noise
1191-223,flow noise
1191-241,flow noise
1191-242,flow noise
1191-243,flow noise
1191-244,flow noise-mooring
1191-245,mooring
1191-248,mooring
1191-249,mooring
1191-251,mooring
1191-307,mooring
1191-308,mooring
1191-352,flow noise
1191-353,flow noise-mooring
1191-354,flow noise-mooring
1191-54,flow noise
1191-55,flow noise
1197-0,calibration
1197-60,flow noise
1197-61,flow noise
1197-62,flow noise
1197-63,flow noise
1197-64,flow noise
1197-65,flow noise
1197-66,flow noise
1197-67,flow noise
1197-68,flow noise
1197-71,flow noise
120-0,calibration
120-100,humpback
120-104,humpback
120-105,humpback
120-106,fish
120-99,humpback
1205-0,calibration
1205-39,humpback
1205-40,humpback
1205-44,humpback
1205-45,humpback-mooring
1205-46,humpback-mooring
121-0,calibration
121-204,flow noise
121-205,flow noise
121-206,flow noise
121-207,flow noise
121-208,flow noise
121-209,flow noise
121-210,flow noise
121-211,flow noise
121-212,flow noise
121-213,flow noise
121-214,flow noise
121-215,flow noise
121-336,flow noise
121-337,flow noise
121-338,flow noise
121-339,flow noise
121-340,flow noise
121-341,flow noise
121-342,flow noise
121-343,flow noise
121-344,flow noise
121-345,flow noise
121-346,flow noise
121-347,flow noise
1210-0,calibration
1210-324,humpback
1210-325,humpback
1210-326,humpback
1210-330,humpback
1210-331,fish-humpback
1210-332,fish
1210-335,humpback
1220-0,calibration
1220-144,flow noise-mooring
1220-145,flow noise-mooring
1220-146,flow noise-mooring
1220-147,flow noise
1220-148,flow noise-mooring
1220-149,flow noise
1220-150,flow noise
1220-153,mooring
1220-154,mooring
1220-216,flow noise
1220-217,flow noise-mooring
1220-218,flow noise-mooring
1220-219,flow noise
1220-220,flow noise
1220-221,flow noise
1220-222,flow noise-mooring
1220-223,flow noise-mooring
1220-224,flow noise
1220-225,flow noise-mooring
1220-226,flow noise-mooring
1220-227,flow noise
1229-0,calibration
1229-156,humpback
1229-157,humpback
1229-158,humpback
1229-159,humpback
1229-160,humpback
1229-161,humpback
1229-162,humpback
1229-163,humpback
1229-164,humpback
1229-165,humpback
1229-166,humpback
1230-0,calibration
1230-264,humpback
1230-265,humpback
1230-266,humpback
1230-267,humpback
1230-268,humpback
1230-269,humpback
1230-270,humpback
1230-271,humpback
1230-272,humpback
1230-273,humpback
1230-274,humpback
1230-275,humpback
1230-276,humpback
1237-0,calibration
1237-88,flow noise
1237-89,flow noise
1237-90,flow noise
1237-91,flow noise
1237-92,flow noise
1237-93,flow noise
1237-94,flow noise
1237-95,flow noise
1240-0,calibration
1240-183,flow noise
1240-184,flow noise
1240-185,flow noise-mooring
1240-186,fish-flow noise
1240-187,fish-flow noise
1240-188,fish-flow noise-mooring
1240-189,flow noise-mooring
1240-190,flow noise
1241-0,calibration
1241-108,humpback
1241-109,humpback
1241-110,humpback
1241-111,humpback
1241-113,humpback
1241-114,humpback
1241-115,humpback
1241-116,flow noise-humpback
1241-117,flow noise
1241-118,flow noise-humpback
1241-119,flow noise-humpback
1241-216,humpback
1241-217,humpback
1241-218,humpback
1241-219,humpback
1241-220,humpback
1241-221,humpback
1241-222,humpback
1241-223,humpback
1241-224,flow noise-humpback
1241-225,flow noise-humpback
1241-226,humpback
1241-227,humpback
1241-228,humpback
1241-229,humpback
1241-230,flow noise-humpback
1241-231,flow noise
1241-232,flow noise
1241-233,flow noise
1241-234,flow noise
1241-235,flow noise-humpback
1241-236,flow noise-humpback
1241-237,humpback
1241-238,flow noise
1241-239,humpback
1241-240,humpback
1247-0,calibration
1247-148,fish
1247-149,fish
1247-154,mooring
1247-155,mooring
1259-0,calibration
1259-25,humpback
1259-26,humpback
1259-28,humpback
1259-34,airplane
1259-35,humpback
1265-0,calibration
1265-132,boat
1265-133,boat
1265-134,boat
1265-135,boat
1265-136,boat
1265-137,boat-flow noise
1265-138,boat-flow noise-humpback
1265-139,boat-flow noise
1265-140,boat-flow noise
1265-141,flow noise
1265-142,humpback
1265-143,boat
1267-0,calibration
1267-264,flow noise
1267-265,flow noise-humpback
1267-266,airplane-flow noise
1267-267,airplane-flow noise-humpback
1267-268,flow noise-humpback
1267-269,flow noise-humpback
1267-270,humpback
1267-271,flow noise-humpback
1267-272,flow noise-humpback
1267-273,humpback
1267-274,humpback
1267-275,humpback
1271-0,calibration
1271-267,humpback
1271-268,humpback
1271-272,humpback
1271-273,humpback
1271-274,humpback
1277-0,calibration
1277-264,boat-humpback
1277-265,boat-humpback
1277-266,boat-humpback
1277-267,boat-humpback
1277-268,boat-humpback
1277-269,boat-humpback
1277-270,boat-humpback
1277-271,boat-humpback
1277-272,boat
1277-273,boat-humpback
1277-274,boat-humpback
1277-275,boat
1283-0,calibration
1283-12,flow noise
1283-13,flow noise
1283-14,flow noise
1283-15,flow noise
1283-21,airplane
1283-22,airplane
1283-23,airplane
1288-0,calibration
1288-146,flow noise
1288-147,flow noise
1288-148,flow noise
1288-149,flow noise
1288-150,flow noise
1288-151,flow noise
1288-152,flow noise
1288-154,flow noise
1288-155,flow noise
1292-0,calibration
1292-36,boat
1292-37,boat
1292-38,boat
1292-39,boat
1292-40,boat
1292-41,boat
1292-42,boat-flow noise
1292-43,boat-flow noise
1292-44,boat
1292-45,boat
1292-46,boat
1292-47,boat
1298-0,calibration
1298-126,mooring
1298-127,mooring
13-0,calibration
13-37,humpback
13-38,humpback
13-40,humpback
13-42,airplane
13-43,airplane
13-46,humpback
1304-0,calibration
1304-332,flow noise
1304-333,flow noise
1304-334,flow noise
1304-335,flow noise
1305-0,calibration
1305-132,flow noise
1305-133,flow noise
1305-137,mooring
1305-138,mooring
1305-139,mooring
131-0,calibration
131-267,mooring
131-268,mooring
131-270,mooring
131-271,mooring
131-272,mooring
1324-0,calibration
1324-132,flow noise
1324-133,flow noise
1324-134,flow noise
1324-135,flow noise
1324-136,fish-humpback
1324-137,fish
1324-138,mooring
133-0,calibration
133-24,flow noise
133-28,humpback
133-29,humpback-mooring
133-30,flow noise-humpback-mooring
133-31,flow noise
133-32,flow noise
133-33,flow noise-humpback
133-34,humpback
133-35,flow noise-mooring
137-0,calibration
137-213,fish
137-214,fish
146-0,calibration
146-108,flow noise-humpback
146-109,flow noise
146-110,flow noise-humpback
146-111,flow noise-humpback
146-112,flow noise
146-113,flow noise
146-114,flow noise
146-115,flow noise
146-116,flow noise-humpback
146-117,flow noise
146-118,flow noise-humpback
146-119,humpback
150-0,calibration
150-216,humpback
150-217,humpback
150-222,humpback
150-227,humpback
155-0,calibration
155-276,humpback
155-277,fish
155-278,fish
155-279,fish-humpback
155-280,humpback
155-285,humpback
155-50,humpback
155-51,humpback
155-52,humpback
155-55,humpback
155-58,humpback
155-59,humpback
159-0,calibration
159-84,fish
159-85,fish-helicopter
159-86,fish-helicopter
159-87,helicopter
162-0,calibration
162-145,flow noise-mooring
162-146,flow noise
162-147,flow noise
162-148,flow noise-mooring
162-149,flow noise-mooring
162-150,flow noise
162-151,flow noise
162-152,flow noise
163-0,calibration
163-58,airplane
163-59,airplane
166-0,calibration
166-265,humpback
166-266,humpback
166-267,humpback
166-268,humpback
166-269,humpback
166-270,humpback
166-271,humpback
166-274,humpback
166-275,humpback
169-0,calibration
169-171,flow noise
169-172,flow noise
169-173,flow noise
169-174,flow noise
169-175,flow noise
169-176,flow noise
169-177,flow noise-humpback
169-178,flow noise-humpback
169-179,flow noise-humpback
169-337,flow noise
169-338,flow noise
169-339,flow noise
169-340,flow noise
169-341,flow noise
169-342,flow noise
169-343,flow noise
169-344,flow noise
171-0,calibration
171-293,mooring
171-294,mooring
175-0,calibration
175-147,flow noise
175-148,flow noise-mooring
175-149,mooring
175-150,mooring
175-152,airplane
175-153,airplane
175-168,flow noise-mooring
175-169,flow noise
175-170,flow noise
175-174,helicopter
175-175,helicopter
175-176,helicopter
175-177,flow noise-mooring
175-178,flow noise-mooring
175-179,flow noise-mooring
182-0,calibration
182-48,humpback
182-49,humpback
182-50,flow noise-humpback
182-51,flow noise-humpback
182-52,flow noise-humpback
182-53,humpback
182-54,humpback
182-55,humpback
182-56,flow noise-humpback
182-57,flow noise-humpback
182-58,humpback
182-59,humpback
183-0,calibration
183-109,mooring
183-110,mooring
192-0,calibration
192-120,humpback
192-124,humpback
192-125,humpback
192-129,humpback
192-130,humpback
192-131,humpback
193-0,calibration
193-300,flow noise-humpback
193-301,flow noise-humpback
193-302,humpback
193-303,humpback
193-308,humpback
194-0,calibration
194-72,flow noise
194-73,flow noise-mooring
194-74,flow noise-mooring
194-77,flow noise-mooring
194-78,flow noise
194-79,flow noise
194-80,mooring
194-81,mooring
194-82,flow noise-mooring
194-83,flow noise-mooring
202-0,calibration
202-163,helicopter
202-164,helicopter
202-165,helicopter
202-312,fish
202-318,helicopter
202-319,helicopter
202-320,helicopter
202-322,mooring
202-323,mooring
204-0,calibration
204-336,humpback
204-339,humpback
204-340,humpback
204-341,humpback
204-343,humpback
204-344,humpback
204-345,humpback-mooring
204-346,humpback-mooring
206-0,calibration
206-12,humpback
206-13,humpback
206-14,humpback
206-15,humpback
206-16,humpback
206-17,humpback
206-18,humpback
206-19,humpback
206-20,humpback
206-21,humpback
206-22,humpback
206-23,humpback
206-240,humpback
206-241,humpback
206-244,humpback
206-245,humpback
206-246,humpback
206-248,humpback
206-250,humpback
206-251,humpback
211-0,calibration
211-204,flow noise
211-205,flow noise-mooring
211-206,flow noise-mooring
211-207,flow noise
211-208,flow noise
211-210,flow noise
211-211,flow noise
211-212,flow noise
211-213,flow noise-mooring
211-214,flow noise-mooring
211-215,mooring
211-216,flow noise
211-220,mooring
211-222,flow noise
211-223,flow noise-mooring
211-224,flow noise
211-225,flow noise-mooring
211-226,mooring
211-227,flow noise
221-0,calibration
221-312,flow noise
221-314,flow noise
221-315,flow noise
221-316,flow noise
221-317,flow noise
221-318,flow noise
221-319,flow noise
221-320,flow noise
221-321,flow noise
225-0,calibration
225-240,humpback
225-241,humpback
225-242,humpback
225-243,humpback
225-244,humpback
225-245,humpback
225-246,humpback
225-249,humpback
225-250,humpback
226-0,calibration
226-193,mooring
226-194,mooring
226-195,mooring
226-196,humpback
226-197,humpback
226-198,humpback-mooring
226-199,mooring
226-200,mooring
226-202,humpback
226-203,humpback
229-0,calibration
229-312,humpback
229-315,humpback
229-316,humpback
229-317,humpback
229-318,humpback
229-320,humpback
229-321,humpback
229-322,humpback
232-0,calibration
232-136,helicopter
232-137,helicopter
232-138,helicopter
232-139,helicopter
234-0,calibration
234-265,humpback
234-266,humpback
234-267,humpback
234-273,humpback
238-0,calibration
238-218,humpback
238-219,humpback
238-224,humpback
238-227,humpback
241-0,calibration
241-4,mooring
241-5,mooring
244-0,calibration
244-124,humpback
244-125,humpback
244-126,humpback
244-128,humpback
244-129,fish-humpback
244-130,fish-humpback
244-131,humpback
244-132,humpback
247-0,calibration
247-10,flow noise
247-11,flow noise-mooring
247-2,mooring
247-216,flow noise
247-217,flow noise
247-218,flow noise-mooring
247-219,mooring
247-220,mooring
247-221,flow noise
247-222,flow noise-mooring
247-223,flow noise-mooring
247-224,flow noise-mooring
247-225,flow noise-mooring
247-226,flow noise
247-227,flow noise-mooring
247-4,mooring
247-5,flow noise
247-6,flow noise-mooring
247-7,flow noise-mooring
247-8,flow noise-mooring
247-9,flow noise-mooring
250-0,calibration
250-300,humpback
250-301,humpback
250-302,humpback
250-303,humpback
250-304,humpback
250-305,humpback
250-306,humpback
250-307,humpback
250-311,humpback
254-0,calibration
254-52,mooring
254-53,mooring
254-54,mooring
254-55,mooring
254-56,mooring
254-57,mooring
254-59,mooring
255-0,calibration
255-240,humpback
255-241,humpback
255-242,humpback
255-243,humpback
255-244,humpback
255-245,humpback
255-246,humpback
255-247,humpback
255-248,humpback
255-249,humpback
255-250,humpback
255-251,humpback
259-0,calibration
259-216,humpback
259-217,humpback
259-218,humpback
259-219,humpback
259-220,humpback
259-221,humpback
259-227,humpback
259-74,humpback
259-75,humpback
259-76,humpback
259-79,humpback
259-80,humpback
260-0,calibration
260-36,humpback
260-37,humpback
260-38,humpback
260-39,humpback
260-40,humpback
260-41,humpback
260-42,humpback
260-43,humpback
260-44,humpback
260-45,humpback
260-46,humpback
260-47,humpback
260-72,humpback
260-73,humpback
260-74,humpback
260-75,humpback
260-76,humpback
260-77,humpback
260-78,humpback
260-79,humpback
260-80,humpback
260-81,humpback
260-82,humpback
271-0,calibration
271-133,mooring
271-134,flow noise-mooring
271-137,mooring
271-138,flow noise-mooring
271-139,flow noise
271-140,flow noise
271-141,flow noise
271-142,flow noise
271-143,flow noise
274-0,calibration
274-301,mooring
274-302,mooring
274-303,mooring
274-304,mooring
274-305,mooring
274-306,mooring
274-307,mooring
280-0,calibration
280-300,flow noise-humpback
280-301,flow noise-humpback
280-302,flow noise
280-303,flow noise
280-304,flow noise
280-305,flow noise
280-306,flow noise-humpback
280-307,flow noise-humpback
280-308,humpback
280-309,flow noise
280-310,flow noise
280-311,flow noise
283-0,calibration
283-337,humpback
283-338,humpback
283-339,humpback
283-340,humpback
283-341,humpback
283-342,humpback
283-343,humpback
283-344,humpback
283-345,humpback
283-346,humpback
283-347,humpback
286-0,calibration
286-48,humpback
286-50,fish
286-51,fish
286-52,fish
286-53,humpback
286-55,flow noise
286-58,humpback
288-0,calibration
288-205,humpback
288-210,humpback
288-211,humpback
289-0,calibration
289-315,humpback
289-316,humpback
289-321,humpback
289-322,humpback
294-0,calibration
294-288,airplane
294-289,airplane
294-291,humpback
294-292,humpback
294-295,humpback
294-296,humpback
294-297,humpback
294-314,humpback
294-318,helicopter
294-319,helicopter
294-320,helicopter
294-321,helicopter
306-0,calibration
306-87,mooring
306-92,flow noise
306-94,mooring
312-0,calibration
312-184,mooring
312-185,humpback-mooring
312-190,humpback
312-348,humpback
312-349,flow noise
312-350,flow noise
312-351,flow noise
312-352,flow noise-mooring
312-353,flow noise
312-354,humpback
312-355,humpback
312-356,flow noise
312-357,flow noise
312-358,mooring
314-0,calibration
314-49,flow noise
314-50,flow noise
314-51,flow noise
314-54,mooring
314-55,mooring
314-58,mooring
314-59,mooring
316-0,calibration
316-324,flow noise
316-325,flow noise-mooring
316-326,flow noise-mooring
316-328,flow noise
316-329,fish
316-330,fish
316-334,fish
319-0,calibration
319-276,humpback
319-277,humpback
319-278,humpback
319-279,humpback
319-280,humpback
319-281,humpback
319-282,humpback
319-283,humpback
319-284,humpback
319-285,humpback
319-286,humpback
319-287,humpback
324-0,calibration
324-170,humpback
324-174,humpback
324-178,humpback
324-179,humpback
326-0,calibration
326-207,humpback
326-211,humpback
328-0,calibration
328-120,humpback
328-121,flow noise-humpback
328-122,flow noise-humpback
328-123,humpback
328-124,humpback
328-125,flow noise-humpback
328-126,flow noise-humpback
328-127,humpback
328-128,humpback
328-129,airplane
328-130,airplane
328-131,flow noise
328-156,flow noise-humpback
328-157,flow noise
328-158,flow noise
328-159,flow noise-humpback
328-160,flow noise-humpback
328-161,flow noise-helicopter-humpback
328-162,flow noise-helicopter
328-163,flow noise-helicopter-humpback
328-165,flow noise
328-166,flow noise-humpback
328-167,humpback
328-181,flow noise-humpback
328-182,humpback
328-183,humpback
328-184,humpback
328-186,humpback
328-187,flow noise
328-188,flow noise-humpback
328-189,humpback
328-190,airplane
328-191,airplane
328-204,humpback
328-205,helicopter
328-206,helicopter
328-207,helicopter
328-210,humpback
328-211,humpback
328-212,flow noise-humpback
328-213,flow noise
328-214,flow noise
328-240,humpback
328-245,humpback
328-246,humpback
328-247,humpback
328-250,airplane
328-251,airplane
328-36,airplane
328-37,airplane
328-38,humpback
328-39,humpback
328-40,humpback
328-41,humpback
328-42,humpback
328-43,humpback
328-44,humpback
328-45,humpback
328-46,humpback
333-0,calibration
333-339,humpback-mooring
333-340,flow noise-mooring
333-341,flow noise
333-342,flow noise
333-343,flow noise
336-0,calibration
336-204,mooring
336-205,mooring
336-206,mooring
336-207,mooring
336-208,mooring
336-209,mooring
336-210,flow noise-mooring
336-211,mooring
336-214,mooring
341-0,calibration
341-276,humpback
341-277,humpback
341-278,humpback
341-283,flow noise
341-284,flow noise-humpback
341-285,flow noise-humpback
344-0,calibration
344-1,mooring
344-10,mooring
344-120,mooring
344-121,mooring
344-122,mooring
344-2,mooring
344-241,mooring
344-242,fish
344-243,fish
344-29,mooring
344-3,mooring
344-354,airplane
344-355,airplane
344-356,airplane
344-5,mooring
344-6,mooring
344-8,mooring
344-9,mooring
35-0,calibration
35-124,humpback
35-125,humpback
35-129,humpback
35-130,humpback
350-0,calibration
350-289,mooring
350-290,mooring
350-291,flow noise-mooring
350-292,flow noise-humpback
350-299,humpback
354-0,calibration
354-147,humpback
354-148,humpback
354-149,humpback
361-0,calibration
361-228,humpback
361-229,fish-humpback
361-230,fish-humpback
361-231,fish-humpback
361-232,airplane-humpback
361-233,airplane
361-234,airplane-humpback
361-235,humpback
361-236,humpback
361-237,humpback
361-238,humpback
361-239,humpback
368-0,calibration
368-75,mooring
368-76,mooring
368-77,flow noise-mooring
368-78,flow noise
368-79,flow noise
368-80,flow noise
368-81,flow noise
368-82,mooring
371-0,calibration
371-300,flow noise-humpback
371-301,flow noise-humpback
371-302,flow noise
374-0,calibration
374-120,mooring
374-121,mooring
374-122,flow noise
374-123,flow noise
374-125,mooring
374-264,flow noise
374-265,flow noise-mooring
374-266,flow noise
374-271,mooring
374-273,mooring
374-274,mooring
374-324,flow noise
374-325,flow noise
374-326,flow noise
374-328,flow noise
374-329,flow noise
374-330,flow noise-mooring
374-331,mooring
374-334,mooring
374-335,mooring
379-0,calibration
379-168,humpback
379-169,humpback
379-170,humpback
379-171,humpback
379-172,flow noise-humpback
379-173,flow noise-humpback
379-174,humpback
379-175,flow noise
379-176,flow noise
379-179,humpback
383-0,calibration
383-288,humpback
383-289,humpback
383-290,humpback
383-291,humpback
383-292,humpback
383-293,humpback
383-294,humpback
383-295,humpback
383-296,humpback
383-297,humpback
383-298,humpback
383-299,humpback
383-300,humpback
383-301,humpback
383-302,humpback
383-303,humpback
383-305,humpback
383-306,humpback
383-307,humpback
383-308,humpback
383-309,humpback
383-310,humpback
383-311,humpback
383-350,fish
383-351,fish
383-352,fish
383-353,fish
383-354,fish
383-355,fish
383-357,fish
383-358,fish
383-359,fish
393-0,calibration
393-169,humpback
393-170,humpback
393-171,humpback
393-172,humpback
393-173,humpback
393-176,humpback
393-177,humpback
393-178,humpback
398-0,calibration
398-132,flow noise-humpback
398-133,flow noise-humpback
398-134,flow noise-humpback
398-136,flow noise
398-137,flow noise
398-138,flow noise-humpback
398-139,flow noise-humpback
398-140,humpback
398-143,flow noise
400-0,calibration
400-97,airplane
400-98,airplane
402-0,calibration
402-108,humpback
402-111,mooring
402-113,humpback
402-114,humpback
402-115,flow noise-humpback
402-117,flow noise
402-118,flow noise
404-0,calibration
404-276,humpback
